date,close,probability_outperform,target_outperform,future_stock_log_return,future_benchmark_log_return,predicted_outperform,stock_future_return_pct,benchmark_future_return_pct
2025-12-01,179.90025,0.9030522,1.0,0.030867742,0.004927007,1,3.1349063,0.49391985
2025-12-02,181.44008,0.5789347,1.0,0.019214084,0.002212993,1,1.9399881,0.22153854
2025-12-03,179.57028,0.41268742,1.0,0.023118574,0.005366578,0,2.338791,0.5380988
2025-12-04,183.37009,0.52761674,0.0,-0.013450411,0.0069600344,1,-1.3360381,0.6984353
2025-12-05,182.40013,0.38085476,0.0,-0.04135666,-0.00574798,0,-4.051316,-0.57314634
2025-12-08,185.53996,0.47957703,0.0,-0.05119406,-0.0042511206,0,-4.990572,-0.42421222
2025-12-09,184.95999,0.36011907,0.0,-0.039984345,-0.00612364,0,-3.9195538,-0.6104946
2025-12-10,183.77005,0.5084042,0.0,-0.072426714,-0.023798618,1,-6.986606,-2.3517668
2025-12-11,180.9202,0.45346093,0.0,-0.038250614,-0.0185999,0,-3.7528276,-1.8427968
2025-12-12,175.01053,0.26850814,1.0,0.03354155,0.0012329977,0,3.4110427,0.123381615
2025-12-15,176.28046,0.46262228,1.0,0.041119177,0.008955505,0,4.1976333,0.89957714
2025-12-16,177.71039,0.54923964,1.0,0.06264824,0.016251585,1,6.4652324,1.6384363
2025-12-17,170.93076,0.75297046,1.0,0.098368734,0.03082764,1,10.33696,3.1307697
2025-12-18,174.13057,0.89662516,1.0,0.0899501,0.023203256,1,9.411966,2.3474574
2025-12-19,180.98021,0.8623216,1.0,0.039169658,0.010610644,1,3.9946914,1.0667086
2025-12-22,183.68005,0.8640513,1.0,0.020742606,0.0031782298,1,2.0959258,0.31832457
2025-12-23,189.19977,0.7988384,0.0,-0.014426274,-0.008818362,1,-1.4322698,-0.87795854
2025-12-24,188.5998,0.5699215,1.0,0.0012716751,-0.010498448,1,0.127244,-1.0443509
2025-12-26,190.51968,0.4632441,0.0,-0.012729589,-0.003758995,0,-1.264894,-0.37519336
2025-12-29,188.20981,0.6822206,0.0,-0.0052202097,0.0057405666,1,-0.5206585,0.57570934
2025-12-30,187.52985,0.77784723,1.0,0.008336704,0.0037338505,1,0.83715916,0.37407875
